어떤 회사 제품이야,manual_creator
누가 개발했어,manual_creator
누가 만든 거야,manual_creator
개발한 곳이 어디야,manual_creator
이름 바꿔줘,manual_unsupported
이름 변경해줘,manual_unsupported
호출명 바꿔줘,manual_unsupported
다른 이름으로 불러줘,manual_unsupported
이름 변경 가능해,manual_unsupported
이름 바꿀 수 있어,manual_unsupported
호출명 변경해줘,manual_unsupported
다른 이름 설정해줘,manual_unsupported
이름 다시 설정해줘,manual_unsupported
호출명 수정해줘,manual_unsupported
버스 언제 와,traffic_bus_query
몇 번 버스 언제 와,traffic_bus_query
버스 시간 알려줘,traffic_bus_query
집 앞 버스 시간,traffic_bus_query
버스 도착 알려줘,traffic_bus_query
버스 몇 분 남았어,traffic_bus_query
다음 버스 언제야,traffic_bus_query
버스 도착 시간 알려줘,traffic_bus_query
101번 버스 언제 와,traffic_bus_query
버스 배차 간격 알려줘,traffic_bus_query
근처 버스 정류장,traffic_bus_query
버스 몇 분 남았어,traffic_bus_query
버스 첫차 시간,traffic_bus_query
버스 막차 시간,traffic_bus_query
버스 노선 알려줘,traffic_bus_query
오늘 뭐 입을까,weather_clothing
겉옷 가져가야 해,weather_clothing
두꺼운 옷 입어야 해,weather_clothing
얇은 옷 입어도 돼,weather_clothing
오늘 코트 필요해,weather_clothing
패딩 가져가야 해,weather_clothing
우산 가져가야 해,weather_clothing
오늘 옷차림 추천해줘,weather_clothing
아이 어떻게 입혀야 해,weather_clothing
아이 외출복 뭐 입혀야 해,weather_clothing
반팔 입어도 돼,weather_clothing
반바지 입어도 돼,weather_clothing
선글라스 챙겨야 해,weather_clothing
모자 써야 해,weather_clothing
오늘 날씨에 맞는 옷 알려줘,weather_clothing
빨래 마를까,weather_activity
운동하기 좋아,weather_activity
세차 지금 해도 돼,weather_activity
캠핑 가도 돼,weather_activity
산책 지금 가도 돼,weather_activity
등산 가도 돼,weather_activity
조깅해도 돼,weather_activity
야외 활동 하기 좋아,weather_activity
빨래 널어도 돼,weather_activity
이불 빨아도 돼,weather_activity
우산 없이 가도 돼,weather_activity
자전거 타도 돼,weather_activity
수영장 가도 돼,weather_activity
피크닉 가기 좋아,weather_activity
공원 가기 좋아,weather_activity
다음 달 날씨 알려줘,weather_exception
한 달 뒤 날씨 알려줘,weather_exception
장기 예보 알려줘,weather_exception
이번 달 날씨 예보,weather_exception
다음 주 전체 날씨,weather_exception
월별 날씨 알려줘,weather_exception
연간 날씨 알려줘,weather_exception
겨울 날씨 예보,weather_exception
여름 날씨 예보,weather_exception
3개월 날씨 알려줘,weather_exception
뉴스 어디서 가져와,news_info
뉴스 출처 어디야,news_info
뉴스 카테고리 알려줘,news_info
뉴스 종류 뭐 있어,news_info
뉴스 구독 방법,news_info
어떤 뉴스 들을 수 있어,news_info
뉴스 기능 안내해줘,news_info
뉴스 채널 알려줘,news_info
뉴스 언론사 어디야,news_info
뉴스 사용 방법,news_info
매일 뉴스 브리핑해줘,news_exception
아침 7시 뉴스 들려줘,news_exception
뉴스 구독 설정해줘,news_exception
매일 아침 뉴스 알려줘,news_exception
뉴스 자동 재생 설정,news_exception
뉴스 구독 신청해줘,news_exception
특정 시간 뉴스 설정,news_exception
아침마다 뉴스 틀어줘,news_exception
뉴스 알림 받을게,news_exception
뉴스 예약 설정해줘,news_exception
주식 추천해줘,stock_exception
어떤 주식 사야 해,stock_exception
지금 주식 사야 해,stock_exception
매수 타이밍 알려줘,stock_exception
종목 추천해줘,stock_exception
내 수익률 알려줘,stock_exception
주가 전망 알려줘,stock_exception
주식 언제 팔아야 해,stock_exception
투자 조언해줘,stock_exception
내 계좌 확인해줘,stock_exception
삼성전자 주가 알려줘,stock_price_query
카카오 주가 알려줘,stock_price_query
네이버 주가 알려줘,stock_price_query
현대차 주가,stock_price_query
LG전자 주가,stock_price_query
하이닉스 얼마야,stock_price_query
셀트리온 주가,stock_price_query
삼성전자 오늘 얼마야,stock_price_query
카카오 지금 얼마야,stock_price_query
삼성바이오로직스 주가,stock_price_query
기아 주가 알려줘,stock_price_query
포스코 주가,stock_price_query
NAVER 주가 알려줘,stock_price_query
크래프톤 주가,stock_price_query
주유소 어디야,fuel_station_search
근처 주유소 어디야,fuel_station_search
가까운 주유소 알려줘,fuel_station_search
제일 싼 주유소 어디야,fuel_station_search
저렴한 주유소 찾아줘,fuel_station_search
내 근처 주유소,fuel_station_search
주유소 검색해줘,fuel_station_search
휘발유 싼 주유소,fuel_station_search
근처 셀프 주유소,fuel_station_search
주유소 위치 알려줘,fuel_station_search
기름값 예측해줘,fuel_exception
유가 전망 알려줘,fuel_exception
기름값 언제 내려가,fuel_exception
휘발유 떨어질까,fuel_exception
기름값 예보 알려줘,fuel_exception
유가 내릴까,fuel_exception
정유사 마진 알려줘,fuel_exception
기름값 예측 해줘,fuel_exception
기름값 어떻게 될까,fuel_exception
앞으로 유가 어떻게 돼,fuel_exception
현재 기름값,fuel_price_query
오늘 기름값,fuel_price_query
기름값 알려줘,fuel_price_query
현재 유가,fuel_price_query
오늘 유가,fuel_price_query
현재 휘발유 가격,fuel_price_query
현재 경유 가격,fuel_price_query
오늘 경유 가격,fuel_price_query
LPG 현재 가격,fuel_price_query
우리 동네 기름값 알려줘,fuel_price_query
병원 예약해줘,medical_exception
진료 예약해줘,medical_exception
병원 대기 인원 알려줘,medical_exception
대기 몇 명이야,medical_exception
병원 처방전 받아줘,medical_exception
의료 상담해줘,medical_exception
병원 픽업해줘,medical_exception
약 배달해줘,medical_exception
병원 검사 예약,medical_exception
병원 취소해줘,medical_exception
병원 오늘 진료해,medical_hours
병원 지금 진료해,medical_hours
병원 몇 시까지야,medical_hours
진료 시간 알려줘,medical_hours
이비인후과 오늘 해,medical_hours
약국 지금 열었어,medical_hours
치과 진료 시간,medical_hours
내과 몇 시야,medical_hours
소아과 오늘 진료해,medical_hours
응급실 어디야,medical_hours
차량 출입 기록 확인해줘,car_history_query
차량 출입 내역 보여줘,car_history_query
언제 차 나갔어,car_history_query
언제 차 들어왔어,car_history_query
오늘 차 출입 있었어,car_history_query
우리 차 언제 나갔어,car_history_query
차 출입 기록 알려줘,car_history_query
주차 기록 조회해줘,car_history_query
차 언제 들어왔어,car_history_query
차량 출입 현황,car_history_query
차량 출입 기록 삭제해줘,car_history_delete
주차 기록 지워줘,car_history_delete
차량 내역 삭제,car_history_delete
차 출입 기록 지워줘,car_history_delete
주차 기록 삭제해줘,car_history_delete
차량 정보 삭제해줘,car_history_delete
출입 내역 지워줘,car_history_delete
차량 기록 다 삭제해줘,car_history_delete
출입 기록 전체 삭제,car_history_delete
